Imports in awlsim.coreserver.server:
Class: AwlInsn_NE_I from awlsim.core.instructions.insn_ne_i
Class: AwlInsn_NE_R from awlsim.core.instructions.insn_ne_r
Class: AwlInsn_NOP from awlsim.core.instructions.insn_nop
Class: AwlInsn_NOT from awlsim.core.instructions.insn_not
Class: AwlInsn_O from awlsim.core.instructions.insn_o
Class: AwlInsn_OB from awlsim.core.instructions.insn_ob
Class: AwlInsn_OD from awlsim.core.instructions.insn_od
Class: AwlInsn_ON from awlsim.core.instructions.insn_on
Class: AwlInsn_ONB from awlsim.core.instructions.insn_onb
Class: AwlInsn_OW from awlsim.core.instructions.insn_ow
Class: AwlInsn_PL from awlsim.core.instructions.insn_pl
Class: AwlInsn_PL_D from awlsim.core.instructions.insn_pl_d
Class: AwlInsn_PL_I from awlsim.core.instructions.insn_pl_i
Class: AwlInsn_PL_R from awlsim.core.instructions.insn_pl_r
Class: AwlInsn_POP from awlsim.core.instructions.insn_pop
Class: AwlInsn_PUSH from awlsim.core.instructions.insn_push
Class: AwlInsn_R from awlsim.core.instructions.insn_r
Class: AwlInsn_RLD from awlsim.core.instructions.insn_rld
Class: AwlInsn_RLDA from awlsim.core.instructions.insn_rlda
Class: AwlInsn_RND from awlsim.core.instructions.insn_rnd
Class: AwlInsn_RNDN from awlsim.core.instructions.insn_rndn
Class: AwlInsn_RNDP from awlsim.core.instructions.insn_rndp
Class: AwlInsn_RRD from awlsim.core.instructions.insn_rrd
Class: AwlInsn_RRDA from awlsim.core.instructions.insn_rrda
Class: AwlInsn_S from awlsim.core.instructions.insn_s
Class: AwlInsn_SA from awlsim.core.instructions.insn_sa
Class: AwlInsn_SAVE from awlsim.core.instructions.insn_save
Class: AwlInsn_SE from awlsim.core.instructions.insn_se
Class: AwlInsn_SET from awlsim.core.instructions.insn_set
Class: AwlInsn_SI from awlsim.core.instructions.insn_si
Class: AwlInsn_SIN from awlsim.core.instructions.insn_sin
Class: AwlInsn_SLD from awlsim.core.instructions.insn_sld
Class: AwlInsn_SLEEP from awlsim.core.instructions.insn_sleep
Class: AwlInsn_SLW from awlsim.core.instructions.insn_slw
Class: AwlInsn_SPA from awlsim.core.instructions.insn_spa
Class: AwlInsn_SPB from awlsim.core.instructions.insn_spb
Class: AwlInsn_SPBB from awlsim.core.instructions.insn_spbb
Class: AwlInsn_SPBI from awlsim.core.instructions.insn_spbi
Class: AwlInsn_SPBIN from awlsim.core.instructions.insn_spbin
Class: AwlInsn_SPBN from awlsim.core.instructions.insn_spbn
Class: AwlInsn_SPBNB from awlsim.core.instructions.insn_spbnb
Class: AwlInsn_SPL from awlsim.core.instructions.insn_spl
Class: AwlInsn_SPM from awlsim.core.instructions.insn_spm
Class: AwlInsn_SPMZ from awlsim.core.instructions.insn_spmz
Class: AwlInsn_SPN from awlsim.core.instructions.insn_spn
Class: AwlInsn_SPO from awlsim.core.instructions.insn_spo
Class: AwlInsn_SPP from awlsim.core.instructions.insn_spp
Class: AwlInsn_SPPZ from awlsim.core.instructions.insn_sppz
Class: AwlInsn_SPS from awlsim.core.instructions.insn_sps
Class: AwlInsn_SPU from awlsim.core.instructions.insn_spu
Class: AwlInsn_SPZ from awlsim.core.instructions.insn_spz
Class: AwlInsn_SQR from awlsim.core.instructions.insn_sqr
Class: AwlInsn_SQRT from awlsim.core.instructions.insn_sqrt
Class: AwlInsn_SRD from awlsim.core.instructions.insn_srd
Class: AwlInsn_SRW from awlsim.core.instructions.insn_srw
Class: AwlInsn_SS from awlsim.core.instructions.insn_ss
Class: AwlInsn_SSD from awlsim.core.instructions.insn_ssd
Class: AwlInsn_SSI from awlsim.core.instructions.insn_ssi
Class: AwlInsn_STWRST from awlsim.core.instructions.insn_stwrst
Class: AwlInsn_SV from awlsim.core.instructions.insn_sv
Class: AwlInsn_T from awlsim.core.instructions.insn_t
Class: AwlInsn_TAD from awlsim.core.instructions.insn_tad
Class: AwlInsn_TAK from awlsim.core.instructions.insn_tak
Class: AwlInsn_TAN from awlsim.core.instructions.insn_tan
Class: AwlInsn_TAR from awlsim.core.instructions.insn_tar
Class: AwlInsn_TAR1 from awlsim.core.instructions.insn_tar1
Class: AwlInsn_TAR2 from awlsim.core.instructions.insn_tar2
Class: AwlInsn_TAW from awlsim.core.instructions.insn_taw
Class: AwlInsn_TDB from awlsim.core.instructions.insn_tdb
Class: AwlInsn_TRUNC from awlsim.core.instructions.insn_trunc
Class: AwlInsn_U from awlsim.core.instructions.insn_u
Class: AwlInsn_UB from awlsim.core.instructions.insn_ub
Class: AwlInsn_UC from awlsim.core.instructions.insn_call
Class: AwlInsn_UD from awlsim.core.instructions.insn_ud
Class: AwlInsn_UN from awlsim.core.instructions.insn_un
Class: AwlInsn_UNB from awlsim.core.instructions.insn_unb
Class: AwlInsn_UW from awlsim.core.instructions.insn_uw
Class: AwlInsn_X from awlsim.core.instructions.insn_x
Class: AwlInsn_XB from awlsim.core.instructions.insn_xb
Class: AwlInsn_XN from awlsim.core.instructions.insn_xn
Class: AwlInsn_XNB from awlsim.core.instructions.insn_xnb
Class: AwlInsn_XOD from awlsim.core.instructions.insn_xod
Class: AwlInsn_XOW from awlsim.core.instructions.insn_xow
Class: AwlInsn_ZR from awlsim.core.instructions.insn_zr
Class: AwlInsn_ZV from awlsim.core.instructions.insn_zv
Class: AwlLabel from awlsim.core.labels
Class: AwlLib from awlsim.library.library
Class: AwlLibEntry from awlsim.library.libentry
Class: AwlLibEntrySelection from awlsim.library.libselection
Class: AwlLibEntrySelectionFactory from awlsim.library.libselection
Class: AwlLibFB from awlsim.library.libentry
Class: AwlLibFBInterface from awlsim.library.libinterface
Class: AwlLibFC from awlsim.library.libentry
Class: AwlLibFCInterface from awlsim.library.libinterface
Class: AwlMemory from awlsim.core.memory
Class: AwlMemoryObject from awlsim.core.memory
Class: AwlName from awlsim.common.namevalidation
Class: AwlOffset from awlsim.core.offset
Class: AwlOpTranslator from awlsim.awlcompiler.optrans
Class: AwlOperator from awlsim.core.operators
Class: AwlOptimizer from awlsim.awloptimizer.awloptimizer
Class: AwlOptimizerSettings from awlsim.awloptimizer.awloptimizer
Class: AwlOptimizerSettingsContainer from awlsim.awloptimizer.awloptimizer
Class: AwlParseTree from awlsim.awlcompiler.tokenizer
Class: AwlParser from awlsim.awlcompiler.tokenizer
Class: AwlParserError from awlsim.common.exceptions
Class: AwlSim from awlsim.core.main
Class: AwlSimBug from awlsim.common.exceptions
Class: AwlSimClientInfo from awlsim.coreserver.server
Class: AwlSimEnv from awlsim.common.env
Class: AwlSimError from awlsim.common.exceptions
Class: AwlSimMLock from awlsim.common.mlock
Class: AwlSimMessage from awlsim.coreserver.messages
Class: AwlSimMessageTransceiver from awlsim.coreserver.messages
Class: AwlSimMessage_AWLSRC from awlsim.coreserver.messages
Class: AwlSimMessage_BLOCKINFO from awlsim.coreserver.messages
Class: AwlSimMessage_BUILD from awlsim.coreserver.messages
Class: AwlSimMessage_CPUCONF from awlsim.coreserver.messages
Class: AwlSimMessage_CPUDUMP from awlsim.coreserver.messages
Class: AwlSimMessage_CPUSPECS from awlsim.coreserver.messages
Class: AwlSimMessage_CPUSTATS from awlsim.coreserver.messages
Class: AwlSimMessage_EXCEPTION from awlsim.coreserver.messages
Class: AwlSimMessage_FUPSRC from awlsim.coreserver.messages
Class: AwlSimMessage_GET_AWLSRC from awlsim.coreserver.messages
Class: AwlSimMessage_GET_BLOCKINFO from awlsim.coreserver.messages
Class: AwlSimMessage_GET_CPUCONF from awlsim.coreserver.messages
Class: AwlSimMessage_GET_CPUDUMP from awlsim.coreserver.messages
Class: AwlSimMessage_GET_CPUSPECS from awlsim.coreserver.messages
Class: AwlSimMessage_GET_CPUSTATS from awlsim.coreserver.messages
Class: AwlSimMessage_GET_FUPSRC from awlsim.coreserver.messages
Class: AwlSimMessage_GET_IDENTS from awlsim.coreserver.messages
Class: AwlSimMessage_GET_KOPSRC from awlsim.coreserver.messages
Class: AwlSimMessage_GET_OPT from awlsim.coreserver.messages
Class: AwlSimMessage_GET_RUNSTATE from awlsim.coreserver.messages
Class: AwlSimMessage_GET_SYMTABSRC from awlsim.coreserver.messages
Class: AwlSimMessage_HWMOD from awlsim.coreserver.messages
Class: AwlSimMessage_IDENTS from awlsim.coreserver.messages
Class: AwlSimMessage_INSNSTATE from awlsim.coreserver.messages
Class: AwlSimMessage_INSNSTATE_CONFIG from awlsim.coreserver.messages
Class: AwlSimMessage_KOPSRC from awlsim.coreserver.messages
Class: AwlSimMessage_LIBSEL from awlsim.coreserver.messages
Class: AwlSimMessage_MAINTREQ from awlsim.coreserver.messages
Class: AwlSimMessage_MEAS from awlsim.coreserver.messages
Class: AwlSimMessage_MEAS_CONFIG from awlsim.coreserver.messages
Class: AwlSimMessage_MEMORY from awlsim.coreserver.messages
Class: AwlSimMessage_OPT from awlsim.coreserver.messages
Class: AwlSimMessage_PING from awlsim.coreserver.messages
Class: AwlSimMessage_PONG from awlsim.coreserver.messages
Class: AwlSimMessage_REMOVEBLK from awlsim.coreserver.messages
Class: AwlSimMessage_REMOVESRC from awlsim.coreserver.messages
Class: AwlSimMessage_REPLY from awlsim.coreserver.messages
Class: AwlSimMessage_REQ_MEMORY from awlsim.coreserver.messages
Class: AwlSimMessage_RESET from awlsim.coreserver.messages
Class: AwlSimMessage_RUNSTATE from awlsim.coreserver.messages
Class: AwlSimMessage_SHUTDOWN from awlsim.coreserver.messages
Class: AwlSimMessage_SYMTABSRC from awlsim.coreserver.messages
Class: AwlSimServer from awlsim.coreserver.server
Class: AwlSource from awlsim.common.sources
Class: AwlStruct from awlsim.core.datastructure
Class: AwlStructField from awlsim.core.datastructure
Class: AwlStructInstance from awlsim.core.datastructure
Class: AwlSymResolver from awlsim.awlcompiler.translator
Class: AwlTranslator from awlsim.awlcompiler.translator
Class: Block from awlsim.core.blocks
Class: BlockInfo from awlsim.common.blockinfo
Class: BlockInterface from awlsim.core.blockinterface
Class: BlockInterfaceField from awlsim.core.blockinterface
Class: BlockingIOError from builtins
Class: CallStackElem from awlsim.core.callstack
Class: CodeBlock from awlsim.core.blocks
Class: ConnectionError from builtins
Class: CoreLinkSettings from awlsim.common.project
Class: Counter from awlsim.core.counters
Class: DB from awlsim.core.datablocks
Class: DBPointer from awlsim.core.memory
Class: ExitCodes from awlsim.common.exceptions
Class: FB from awlsim.core.blocks
Class: FBInterface from awlsim.core.blockinterface
Class: FC from awlsim.core.blocks
Class: FCInterface from awlsim.core.blockinterface
Class: FrozenAwlSimError from awlsim.common.exceptions
Class: FupCompiler from awlsim.fupcompiler.fupcompiler
Class: FupCompilerError from awlsim.fupcompiler.base
Class: FupCompilerFactory from awlsim.fupcompiler.fupcompiler
Class: FupCompiler_BaseObj from awlsim.fupcompiler.base
Class: FupCompiler_BlockDecl from awlsim.fupcompiler.blockdecl
Class: FupCompiler_BlockDeclFactory from awlsim.fupcompiler.blockdecl
Class: FupCompiler_Conn from awlsim.fupcompiler.conn
Class: FupCompiler_ConnFactory from awlsim.fupcompiler.conn
Class: FupCompiler_Elem from awlsim.fupcompiler.elem
Class: FupCompiler_ElemComment from awlsim.fupcompiler.elemcomment
Class: FupCompiler_ElemFactory from awlsim.fupcompiler.elem
Class: FupCompiler_Grid from awlsim.fupcompiler.grid
Class: FupCompiler_GridFactory from awlsim.fupcompiler.grid
Class: FupCompiler_Interf from awlsim.fupcompiler.interf
Class: FupCompiler_InterfFactory from awlsim.fupcompiler.interf
Class: FupCompiler_InterfField from awlsim.fupcompiler.interf
Class: FupCompiler_Wire from awlsim.fupcompiler.wire
Class: FupCompiler_WireFactory from awlsim.fupcompiler.wire
Class: FupConnError from awlsim.fupcompiler.base
Class: FupDeclError from awlsim.fupcompiler.base
Class: FupElemError from awlsim.fupcompiler.base
Class: FupFakeCpu from awlsim.fupcompiler.fupcompiler
Class: FupGridError from awlsim.fupcompiler.base
Class: FupInterfError from awlsim.fupcompiler.base
Class: FupOperError from awlsim.fupcompiler.base
Class: FupSource from awlsim.common.sources
Class: GuiCpuStateViewSettings from awlsim.common.project
Class: GuiCpuStateWindowSettings from awlsim.common.project
Class: GuiSettings from awlsim.common.project
Class: HwmodDescriptor from awlsim.common.hwmod
Class: HwmodDescriptorFactory from awlsim.common.hwmod
Class: HwmodSettings from awlsim.common.project
Class: IOError from builtins
Class: InsnMeas from awlsim.core.insnmeas
Class: InsnStateDump from awlsim.coreserver.server
Class: KopSource from awlsim.common.sources
Class: LPFilter from awlsim.common.lpfilter
Class: LStackAllocator from awlsim.core.lstack
Class: LStackFrame from awlsim.core.lstack
Class: Logging from awlsim.common.util
Class: MLockWrapper from awlsim.common.mlock
Class: MaintenanceRequest from awlsim.common.exceptions
Class: MemoryArea from awlsim.coreserver.memarea
Class: MovingAvg from awlsim.common.movingavg
Class: OB from awlsim.core.blocks
Class: OB1TempPresets from awlsim.core.obtemp
Class: OBInterface from awlsim.core.blockinterface
Class: OBTempPresets from awlsim.core.obtemp
Class: OBTempPresets_dummy from awlsim.core.obtemp
Class: ObjRef from awlsim.common.refmanager
Class: ObjRefManager from awlsim.common.refmanager
Class: Pointer from awlsim.core.memory
Class: PopenWrapper from awlsim.common.subprocess_wrapper
Class: Project from awlsim.common.project
Class: RawAwlBlock from awlsim.awlcompiler.tokenizer
Class: RawAwlCodeBlock from awlsim.awlcompiler.tokenizer
Class: RawAwlDB from awlsim.awlcompiler.tokenizer
Class: RawAwlDataField from awlsim.awlcompiler.tokenizer
Class: RawAwlDataInit from awlsim.awlcompiler.tokenizer
Class: RawAwlFB from awlsim.awlcompiler.tokenizer
Class: RawAwlFC from awlsim.awlcompiler.tokenizer
Class: RawAwlInsn from awlsim.awlcompiler.tokenizer
Class: RawAwlOB from awlsim.awlcompiler.tokenizer
Class: RawAwlUDT from awlsim.awlcompiler.tokenizer
Class: RelPath from awlsim.common.util
Class: S7CPU from awlsim.core.cpu
Class: S7CPUConfig from awlsim.common.cpuconfig
Class: S7CPUSpecs from awlsim.common.cpuspecs
Class: S7Prog from awlsim.core.cpu
Class: S7StatusWord from awlsim.core.statusword
Class: SFB from awlsim.core.systemblocks.systemblocks
Class: SFBInterface from awlsim.core.systemblocks.systemblockinterface
Class: SFC from awlsim.core.systemblocks.systemblocks
Class: SFCInterface from awlsim.core.systemblocks.systemblockinterface
Class: SourceContainer from awlsim.common.sources
Class: SourceManager from awlsim.common.sources
Class: StaticCodeBlock from awlsim.core.blocks
Class: StringIO from _io
Class: SymTabParser from awlsim.core.symbolparser
Class: SymTabParser_ASC from awlsim.core.symbolparser
Class: SymTabParser_CSV from awlsim.core.symbolparser
Class: SymTabSource from awlsim.common.sources
Class: Symbol from awlsim.core.symbolparser
Class: SymbolTable from awlsim.core.symbolparser
Class: SymbolicDBPointer from awlsim.core.memory
Class: SystemBlock from awlsim.core.systemblocks.systemblocks
Class: SystemErrCode from awlsim.core.systemblocks.error_codes
Class: Timer from awlsim.core.timers
Class: TimerConstsClass from awlsim.core.timers
Class: TransferError from awlsim.coreserver.messages
Class: UDT from awlsim.core.userdefinedtypes
Class: VerboseBlockIntfField from awlsim.core.blockinterface
Class: XmlFactory from awlsim.common.xmlfactory
Module: base -> awlsim.fupcompiler.base
Module: blockdecl -> awlsim.fupcompiler.blockdecl
Module: conn -> awlsim.fupcompiler.conn
Module: contextlib -> contextlib
Module: datetime -> datetime
Class: deque from collections
Module: elem -> awlsim.fupcompiler.elem
Module: elemcomment -> awlsim.fupcompiler.elemcomment
Module: errno -> errno
Module: functools -> functools
Module: fupcompiler -> awlsim.fupcompiler.fupcompiler
Module: gc -> gc
Module: grid -> awlsim.fupcompiler.grid
Module: hashlib -> hashlib
Module: insntrans -> awlsim.awlcompiler.insntrans
Module: interf -> awlsim.fupcompiler.interf
Module: itertools -> itertools
Module: math -> math
Module: multiprocessing -> multiprocessing
Module: optrans -> awlsim.awlcompiler.optrans
Module: os -> os
Module: queue -> queue
Module: random -> random
Class: range from builtins
Module: re -> re
Module: select_mod -> select
Module: signal -> signal
Module: socket -> socket
Module: struct -> struct
Module: sys -> sys
Module: time -> time
Module: tokenizer -> awlsim.awlcompiler.tokenizer
Module: translator -> awlsim.awlcompiler.translator
Module: wire -> awlsim.fupcompiler.wire

Running test compilation...
ImportError: No module named 'awlsim.awlcompiler.awlcompiler'

awlcompiler members:
['ANYPointer', 'ANYPointerConst', 'Accu', 'Addressregister', 'AwlDataIdent', 'AwlDataIdentChain', 'AwlDataType', 'AwlMemory', 'AwlMemoryObject', 'AwlMemoryObject_asBytes', 'AwlMemoryObject_asScalar', 'AwlMemoryObject_asScalar1', 'AwlMemoryObject_asScalar16', 'AwlMemoryObject_asScalar24', 'AwlMemoryObject_asScalar32', 'AwlMemoryObject_asScalar8', 'AwlMemoryObject_assertWidth', 'AwlName', 'AwlParseTree', 'AwlParser', 'AwlParserError', 'AwlSimBug', 'AwlSimError', 'AwlSource', 'BlockingIOError', 'ConnectionError', 'CoreLinkSettings', 'DBPointer', 'EnumGen', 'ExitCodes', 'FrozenAwlSimError', 'GuiCpuStateViewSettings', 'GuiCpuStateWindowSettings', 'GuiSettings', 'HwmodSettings', 'IOError', 'Logging', 'MaintenanceRequest', 'ObjRef', 'ObjRefManager', 'Pointer', 'PointerConst', 'Project', 'RawAwlBlock', 'RawAwlCodeBlock', 'RawAwlDB', 'RawAwlDataField', 'RawAwlDataInit', 'RawAwlFB', 'RawAwlFC', 'RawAwlInsn', 'RawAwlOB', 'RawAwlUDT', 'RelPath', 'StringIO', 'SymbolicDBPointer', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__path__', '__spec__', 'absolute_import', 'base64ToStr', 'bit_length', 'bytesToHexStr', 'clamp', 'compat_gcd', 'constMemObj_16bit_0', 'constMemObj_1bit_0', 'constMemObj_1bit_1', 'constMemObj_32bit_0', 'constMemObj_8bit_0', 'contextlib', 'copy', 'deepcopy', 'deque', 'dictItems', 'dictKeys', 'dictValues', 'division', 'excErrno', 'floatToHumanReadable', 'functools', 'getany', 'getfirst', 'input', 'insntrans', 'isCython', 'isIronPython', 'isJython', 'isMicroPython', 'isPy2Compat', 'isPy3Compat', 'isPyPy', 'isWinStandalone', 'isalnum', 'isdecimal', 'isiterable', 'itertools', 'listExpand', 'listIndex', 'listToHumanStr', 'make_AwlMemoryObject_fromBytes', 'make_AwlMemoryObject_fromGeneric', 'make_AwlMemoryObject_fromScalar', 'make_AwlMemoryObject_fromScalar1', 'make_AwlMemoryObject_fromScalar16', 'make_AwlMemoryObject_fromScalar24', 'make_AwlMemoryObject_fromScalar32', 'make_AwlMemoryObject_fromScalar48', 'make_AwlMemoryObject_fromScalar8', 'math_gcd', 'math_lcm', 'optrans', 'os', 'osIsLinux', 'osIsPosix', 'osIsWindows', 'pivotDict', 'printDebug', 'printError', 'printInfo', 'printVerbose', 'printWarning', 'print_function', 'py23', 'pythonInterpreter', 'queue', 'range', 're', 'reduce', 'safeFileRead', 'safeFileWrite', 'shortUUID', 'standaloneServerExe', 'str2bool', 'strEqual', 'strPartitionFull', 'strToBase64', 'suppressAllExc', 'sys', 'toDosEol', 'toList', 'toSet', 'toUnixEol', 'tokenizer', 'translator', 'unicode_literals']
